Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39136 - ASGI [95] Receive {'type': 'http.request', 'body': '<55334 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39136 - ASGI [95] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39136 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39136 - ASGI [95] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39136 - ASGI [95] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:32 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39136 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - Connection made
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:32 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39142 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - ASGI [325] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39142), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - ASGI [325] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - ASGI [325] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - ASGI [325] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39142 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39144), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<85232 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Receive {'type': 'http.request', 'body': '<41475 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39144 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:33 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - ASGI [133] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39144 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - ASGI [326] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39150), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - ASGI [326] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39150 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - ASGI [326] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - ASGI [326] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:33 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39150 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39152), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Receive {'type': 'http.request', 'body': '<11640 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39152 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Send {'type': 'http.response.body', 'body': '<487 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - ASGI [134] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39152 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:34 +0000] "GET /api/core/recface/ HTTP/1.1" 200 487 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - ASGI [135] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39158), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - ASGI [135] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - ASGI [135] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - ASGI [135] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39158 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:34 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39158 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39160), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<85232 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<61272 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<77992 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Receive {'type': 'http.request', 'body': '<29746 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39160 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Send {'type': 'http.response.body', 'body': '<486 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - ASGI [136] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:35 +0000] "GET /api/core/recface/ HTTP/1.1" 200 486 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39160 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - ASGI [327] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39166), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - ASGI [327] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:35 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39166 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - ASGI [327] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - ASGI [327] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39166 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39168), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<101616 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Receive {'type': 'http.request', 'body': '<86517 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:36 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39168 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - ASGI [328] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39168 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - ASGI [137] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39174), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - ASGI [137] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39174 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - ASGI [137] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:36 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - ASGI [137] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39174 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39176), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<8192 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Receive {'type': 'http.request', 'body': '<43022 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39176 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Send {'type': 'http.response.body', 'body': '<487 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:38 +0000] "GET /api/core/recface/ HTTP/1.1" 200 487 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - ASGI [44] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39176 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - ASGI [329] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39182), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - ASGI [329] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39182 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - ASGI [329] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - ASGI [329] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39182 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:38 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39184), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<109808 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Receive {'type': 'http.request', 'body': '<60546 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39184 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - ASGI [330] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39184 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:39 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - ASGI [331] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39190), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - ASGI [331] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39190 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:39 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - ASGI [331] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - ASGI [331] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39190 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 39192), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<101616 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<57344 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Receive {'type': 'http.request', 'body': '<21226 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:39192 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - ASGI [332] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:39192 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:43:40 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
